0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
-0.769886437494642,1.142071252271411,-0.37191350605366735,-1.0570144194989197,-1.1809459719547641,0.01687281211994296,-0.46052256482735227,1.0308779280449014,2.029610580995402,0.02954471594115099,-0.6901521298186686,-0.31679194932157884,1.02611448532252,0.7607131396442365,-0.9267059865790581,0.32211122271076553,-1.430913346598477,-0.4315694293542629,-0.07003895003087882,0.48177233750539916,-0.8602868155496539,-0.7230408296470601,-1.3405993073968068,-0.12470602441333659,-0.3094611231367449
-1.1311181721685344,0.8671952210884102,0.00594349768870181,1.17901454355613,1.6918261402041295,0.6407347864423789,0.4965571781007267,0.7262889419439177,-0.8001324161104897,0.9058849867275042,1.0221989426172762,0.7995716823562112,-0.0036114178636725393,0.7114796884990943,-1.4422642660210376,-0.43476667958730886,-0.9812550097816447,-0.39914767381955596,-1.7803495345532458,-0.8688189659432414,1.4903772375217719,1.164701708823371,1.229194180350936,-1.0735641995670828,0.5289585647732253
-1.0788124566711845,-0.8854008907562242,-1.4216124339590945,0.3669504425161741,0.24277093602508631,0.40099611414346037,0.4026569350414813,-0.34464477958633816,-1.298127805491893,-0.85083581180465,0.22224664764180413,-0.8684760521262749,0.13946888836775778,-0.9520575907298129,0.2728312792492113,-0.09471136537651931,-1.1648708707665958,-0.6596455747509588,-1.4578828312432606,-0.04534791915014391,-1.8513262863587767,0.5118015051448763,1.0248586877073893,-1.0165026804784008,0.8457666252197051
-0.16113895495691422,0.11197733445528349,0.8226369943616993,-0.9140840714647689,0.670703770113812,-0.6348420832490786,-1.3906976654861019,1.1115197267270431,-0.021598742110759184,0.8235711157759535,-0.9269620176619208,-1.1242607474613557,0.5227060321726461,-1.4208389912227268,1.0396923829493658,-0.5871031521479655,-0.28400822825857114,-0.36605550583348057,0.9112879422434098,0.32934596481893064,-1.6806911366779513,0.8685768178719392,1.0454509150976876,-1.553146884965987,0.5152820125487565
1.2089732725259208,-0.12420876177712459,-0.5212256335388499,0.32253557154988616,0.790204988980402,0.804511721134446,0.05432445433692816,0.42815539506910805,0.5677452303951459,0.2939973662515919,-0.5006933818277406,0.08813524895527441,-0.5109097406396798,-0.3299555244068048,-0.7494235768364537,0.6174229922350011,0.13031805384596645,1.190919171014725,-0.49423141734597037,0.3813188244171172,0.5468039199007922,-0.48955323625969066,-0.4652356336895142,-0.7393200111985297,0.7484904427462915
0.15534678511766914,1.6948461278160103,-1.1949749213498908,0.31886034173947964,1.0862301122782898,-0.6895420263366845,0.30144298115257345,1.0845415537274128,-0.1663012389734364,-0.23145493786542515,0.1308548685636738,1.0191454834517168,-1.1161675753659042,0.9079997650198753,-0.627883281467386,-0.41800825963788396,0.5826482716084393,0.31619915629564865,-0.7672144207012537,0.8768751210059761,-0.924297146244118,1.1995019709431134,0.10062172992906343,-0.5688048088220298,0.5564725326048523
1.283545155325387,-1.1804279593346938,-0.8404045848926686,0.38100773477645805,0.15173739167442102,-1.1684774621150475,-0.9105375014976813,0.7266128921014885,1.0568131019658518,0.5076133323729937,-0.4409024594291942,0.18453621239074403,-0.0014822663721590467,-1.7725297078130802,1.4856544832123324,1.0105408229060924,-1.6160703939241303,0.04870885226347788,0.540922654441703,-1.723529089315405,0.9177489857385328,0.5250556779185234,0.7100202391736072,-0.3398496233746424,-0.3769435920199677
1.085833634741927,-0.6040255768978016,1.1122550028077778,-1.37415802895665,-1.3060657504386124,0.023246475666999944,-1.0242447618194142,-0.21730892878028604,-1.3991729890818778,1.0902395739894342,-0.8721146694490362,0.06993870692799103,1.2558545269456718,0.07859704287202401,1.1559698666905596,0.30470574340456,-0.5814822698881659,0.637851930485461,-1.1646996643429635,-0.03193614509769371,-1.822985208720872,-0.06499969240642002,1.319830554394561,-0.0025512080901726186,-0.8477643215847177
-0.22455153116679377,-1.0783478507274697,0.18630671553563438,0.5260124106746417,1.439785332140201,-1.367578890733494,0.9760411989377789,0.7277902650290982,0.2432043510487961,-1.059653729118022,-0.27704736000657937,0.9462034392529938,-1.236815003320006,0.5993199129981392,1.7028442166462576,0.879235488316065,-0.9951344354781432,0.47203381146361506,1.5153996197836461,0.4215252947968532,1.4259465717959499,-0.84990949584282,-0.1964743077366748,0.7123348472499578,-0.13555262310332183
-1.1313655890489067,-1.2870576657854809,-0.9824444364575936,0.926438228371027,1.274225076494028,-0.4519699961781962,-0.7499975804027513,0.9876953481284427,0.6620366551053829,0.921912407032387,0.6985042403650362,-0.5656523180236341,-0.35452098904328727,-0.4355072845367789,-1.6784984532050264,1.2552557226287797,0.7635460223514783,0.8966940509233753,-1.4161633625264822,-0.3571723646945498,0.16612100429787416,-0.387423014032703,1.1016466642484053,-0.5337262781869524,0.8070112811028469
